id,created_at,text,fav,RT
niconic73027793,2020/3/26 20:56,配信でLINE payやpaypayのQRさらして稼げればどんな配信サイトでも稼げるけど、規紁E��違反するかも知れ�EぁE��いずれ規制は入りそぁE��E19,3,
aisu_banira,2020/3/26 20:56,RT @holiday_nakano: �E�PayPayで車検代払えます！E��サチE��出してピッ�E�いめE��便利�E�店�E子が#宮川大輁Eさんの似顔絵を！E��人人人人人�E��E�E　激似�E�　�E�￣�E��E��E��E��E��E�Amazonギフト券3000冁E�E #プレゼンチE#キャンペ�Eン�E�当…,0,724
run_takerun,2020/3/26 20:56,PayPayでとおおきにがツボったw,1,0
RitO_imas,2020/3/26 20:56,差し当たりPayPayをダウンロードした、E1,0,
mike_Figure,2020/3/26 20:55,amazonとpaypayモールで爁E��ぁE��てしまった…👛💸一生�E命働かなぁE��(กE��̀-’́EกE���🔥🔥,1,0
QEccLLkFd7H3VLG,2020/3/26 20:55,#NAME?,0,0
kcp31s1z,2020/3/26 20:55,現金がダメならいきなりPayPayボ�EナスぁE0丁E��生するとかでもいぁE��ろ　よこぁE2,0,
shigasv,2020/3/26 20:55,RT @holiday_onahama: 使えますよ〜PayPay�E�ピチE��するだけでね〜楽チン�E�キャチE��ュバックもありますしね、Emazonギフト券3000冁E�Eプレゼントキャンペ�Eン�E�当アカウントをフォロー�E�E��イートをRTで応募完亁E��Epaypay #プレゼン…,0,310
ziyuunine,2020/3/26 20:55,RT @tuoyoo2018: 【twitter毎日フォロー �E�E��チE��ートキャンペ�Eン】Amazon新製品登場　#Bluetoothイヤホン�E�Epaypay　500冁E�Eが毎日当たるかも！E��応募方法：①フォロー@tuoyoo2018②こ�EチE��ートをRT締刁E��E…,0,963
penmone_0103,2020/3/26 20:55,PayPay(ぱぁE�EぁE,4,0
kouhou3ma2,2020/3/26 20:54,RT @ODAchan_hkt48: 「�EークスガーチE��ングコンチE��チE020」�Eお庭が完�Eです🌼#石原和幸チE��イン研究所 の方、E��本当にお世話になりまして、イメージ図そ�Eままなのです♡沢山学んで土に触れて、素晴らしぁE��験になりました🌳ガーチE��ングの世界の魁E��にはまった…,0,132
D1T_SXSW,2020/3/26 20:54,今月paypayに6丁E��も使ってしまってめE1,0,
UrkHNmAg6L1dAbO,2020/3/26 20:54,RT @support_bacara: ☑︎フォロー@support_bacara @kyabarenjya2 ☑︎このチE��ーチET、E�E  4/4🎁動物の森カセチE��3名🎁✨PayPayにて6000冁E���✨ポイントも邁E�Eも付きます🎁Eバカラ社長企画#あつ森…,0,2154
ChisatoShiraki,2020/3/26 20:54,RT @support_bacara: ☑︎フォロー@support_bacara @kyabarenjya2 ☑︎このチE��ーチET、E�E  4/4🎁動物の森カセチE��3名🎁✨PayPayにて6000冁E���✨ポイントも邁E�Eも付きます🎁Eバカラ社長企画#あつ森…,0,2154
PayPay_konpeto,2020/3/26 20:54,#NAME?,0,0
ClimbAhead,2020/3/26 20:54,RT @holiday_onahama: 使えますよ〜PayPay�E�ピチE��するだけでね〜楽チン�E�キャチE��ュバックもありますしね、Emazonギフト券3000冁E�Eプレゼントキャンペ�Eン�E�当アカウントをフォロー�E�E��イートをRTで応募完亁E��Epaypay #プレゼン…,0,310
MaYvww28PgJi485,2020/3/26 20:54,RT @tuoyoo2018: 【twitter毎日フォロー �E�E��チE��ートキャンペ�Eン】Amazon新製品登場　#Bluetoothイヤホン�E�Epaypay　500冁E�Eが毎日当たるかも！E��応募方法：①フォロー@tuoyoo2018②こ�EチE��ートをRT締刁E��E…,0,963
tai870h,2020/3/26 20:54,paypay結局こうなっぁEhttps://t.co/wF9GCV4BRU,14,0
XaPYTKFgTqWxBU8,2020/3/26 20:54,RT @tuoyoo2018: 🌸3月限宁Eフォロー �E�E��チE��ートキャンペ�Eン🌸�E�🌱春は一年の中で一番す�EらしぁE��節�E�E名様に1000冁E��#paypay　🧧2名様に1000冁E��#ギフト券プレゼンチE🧧　🌳応募方法：①「@tuoyoo2018」をフォロー②こ�EチE��…,0,1857
maruky___maruky,2020/3/26 20:53,RT @holiday_onahama: 使えますよ〜PayPay�E�ピチE��するだけでね〜楽チン�E�キャチE��ュバックもありますしね、Emazonギフト券3000冁E�Eプレゼントキャンペ�Eン�E�当アカウントをフォロー�E�E��イートをRTで応募完亁E��Epaypay #プレゼン…,0,310
maarrxm,2020/3/26 20:53,RT @JEB9I375AfP4ehQ: 💝第117回PayPayプレゼント🎁E3朁E6日は、桜🌸の日お花見最高〜😀100冁E��••5吁E⚠�E�コメントから選びまぁEお顁E🌸お花見での出来事　ro🌷花にまつわる事￼�E�応募方法＞フォロー&amp;RT&amp;ぁE��ね&amp;コメント＜…,0,144
XaPYTKFgTqWxBU8,2020/3/26 20:53,RT @tuoyoo2018: 【twitter毎日フォロー �E�E��チE��ートキャンペ�Eン】革新皁E��瞬時接続　#Bluetoothイヤホン�E�Epaypay　500冁E�Eが毎日当たるかも！E��応募方法：①フォロー@tuoyoo2018②こ�EチE��ートをRT締刁E��E/31…,0,543
XaPYTKFgTqWxBU8,2020/3/26 20:53,RT @tuoyoo2018: 【twitter毎日フォロー �E�E��チE��ートキャンペ�Eン】Amazon新製品登場　#Bluetoothイヤホン�E�Epaypay　500冁E�Eが毎日当たるかも！E��応募方法：①フォロー@tuoyoo2018②こ�EチE��ートをRT締刁E��E…,0,963
ccnxxx,2020/3/26 20:53,RT @holiday_onahama: 使えますよ〜PayPay�E�ピチE��するだけでね〜楽チン�E�キャチE��ュバックもありますしね、Emazonギフト券3000冁E�Eプレゼントキャンペ�Eン�E�当アカウントをフォロー�E�E��イートをRTで応募完亁E��Epaypay #プレゼン…,0,310
12shi11,2020/3/26 20:53,#NAME?,0,
Mac24321110,2020/3/26 20:53,RT @rakuamablog: ファミリー層の方、E月�E外食で利用して欲しいキャンペ�Eン【PayPay】４月は飲食店対象のキャンペ�Eン　最大�E�！E邁E�E https://t.co/xaiVotqqeV,0,48
XaPYTKFgTqWxBU8,2020/3/26 20:53,RT @tuoyoo2018: �E�🎊2020年特別抽選キャンペ�Eン🎊�E�　皁E��いつも応援して頂きましてありがとぁE��ざいます毎週1名様に1000冁E�Eを当たる！　�E�E�Eレゼント　�E�E��マギフ　�E�paypay応募方法：🌈①「@tuoyoo2018」をフォロー🌈②こ�EチE��ート…,0,2964
crazytomater,2020/3/26 20:52,"RT @tuoyoo2018: �E�コラボキャンペ�Eン当選老E�E発表�E�EAmazonギフト券 1500冁E�E×１名様@vma24286�E�Epaypay 1,000冁E�E×２名様をプレゼント�Eわり⑁E��୧⑁EHiMin39thank石川�E@BYmoHckLTMWvxkS…",0,61
TA_aaayu,2020/3/26 20:52,RT @holiday_onahama: 使えますよ〜PayPay�E�ピチE��するだけでね〜楽チン�E�キャチE��ュバックもありますしね、Emazonギフト券3000冁E�Eプレゼントキャンペ�Eン�E�当アカウントをフォロー�E�E��イートをRTで応募完亁E��Epaypay #プレゼン…,0,310
CJ4ASanaeK,2020/3/26 20:52,RT @slacker13gin: PayPay楽すぎるから好き、E0丁E��っ込んで減ってきたらまぁE0丁E��っ込んでる、Ehttps://t.co/YpzH4vgbwq,0,14
BJYPZ,2020/3/26 20:52,90✨ポケモン剣盾ショチE�E✨　☁E��成済みポケモン30匹☁E��全て色個体❷努力値振めE技PP上げ済み❸琁E��個体�EセチE��が、E000冁E��す✨お支払い方法▶�E�Amazonギフト券(5000冁E�E)▶�E�PayPayで500冁E��き�E�E4500冁E#ポケモン交揁Eポケモン剣盾 #ポケモン販売https://t.co/9WRB7KpdtT,0,0
TAISABACHI,2020/3/26 20:52,RT @tuoyoo2018: 【twitter毎日フォロー �E�E��チE��ートキャンペ�Eン】革新皁E��瞬時接続　#Bluetoothイヤホン�E�Epaypay　500冁E�Eが毎日当たるかも！E��応募方法：①フォロー@tuoyoo2018②こ�EチE��ートをRT締刁E��E/31…,0,543
nrt1012,2020/3/26 20:51,RT @Kanrin_official: 💰�E�E��マギフ！E��E��ャンペ�Eン💰4/2まで毎日応募✔︁E00冁E�EÁE0名様に🎁�E�E�Eレゼント企画⭐️参加方法⭐️▶�E�@Kanrin_official ➕！E��チE��ート❣�E�🎀締め�Eり🎀　4/2リプライで当選玁E��UP🔴…,0,228
riddick1219,2020/3/26 20:51,RT @RfRUsVr4R1ZBkat: QuickPointに新規登録するとPayPayボ�Eナス(最大1丁E�E)がGETできる10連スクラチE��をもらえるよ�E�無料登録はこちらから！https://t.co/tXe3gPK0lQ,0,73
jobaniy1122,2020/3/26 20:51,@katsuyatakasu もうソフトバンクめE��ようぜ！PayPayボ�Eナスの恩恵あるけど、こぁE��ぁE��に日本の力になってくれなぁE��表の企業はアチE��ならん、E895,82,
uA0Bt9o1S3k56Ii,2020/3/26 20:51,#NAME?,1,0
konome310,2020/3/26 20:51,俺には現金以外にめEpaypayの残高が�E�丁E�E刁E��る！Eまだ戦える�E,6,0
enishi_enmusubi,2020/3/26 20:51,RT @utatopiano: こ�Eあと21時〜インスタライブ�E信。もしも楽しかったら投げ銭よろしくお願いします！E��次回への、リクエスト曲も教えてね�E�https://t.co/87h4TWxK7u https://t.co/j45BBYXi4U,0,1
monster36936,2020/3/26 20:51,RT @holiday_onahama: 使えますよ〜PayPay�E�ピチE��するだけでね〜楽チン�E�キャチE��ュバックもありますしね、Emazonギフト券3000冁E�Eプレゼントキャンペ�Eン�E�当アカウントをフォロー�E�E��イートをRTで応募完亁E��Epaypay #プレゼン…,0,310
sawangongo,2020/3/26 20:51,RT @ponpokoka: 今日paypay1000冁E�E当たったからめっちめE��チE��ー👧🎉🎉🎉,0,14
mumumu_tak,2020/3/26 20:51,RT @holiday_onahama: 使えますよ〜PayPay�E�ピチE��するだけでね〜楽チン�E�キャチE��ュバックもありますしね、Emazonギフト券3000冁E�Eプレゼントキャンペ�Eン�E�当アカウントをフォロー�E�E��イートをRTで応募完亁E��Epaypay #プレゼン…,0,310
jo_1_jam,2020/3/26 20:51,#NAME?,0,
ezodeer_takezo,2020/3/26 20:50,RT @COVNTRY_EAGLE: 国産オートバイ奨励振興券の給付�Eじまるオートバイも決戦兵器だ�E�産業戦士を支える小型自動車には最も経済的なオートバイを活用しませう純国産部品で絁E��てられた廉価にして耐乁E��大なる優良国産オートバイを御覧下さぁE��府奨励につき、payp…,0,8
Tatsuki9640,2020/3/26 20:50,RT @ponpokoka: 今日paypay1000冁E�E当たったからめっちめE��チE��ー👧🎉🎉🎉,0,14
calna1pansexual,2020/3/26 20:50,RT @dorobune1222: 3寁E��老E��たら、どろ�Eねは今週木金土日はcloseする方向になりました😭なので、せめてオンラインでお家のみんなと交流をしたぁE��とおもぁE��画�E�E枠40刁E00冁EPayPay払い)で、女性ならどなたでも参加できます。まず�E、以下�Eリ…,0,26
hiroshi_yok,2020/3/26 20:50,RT @hinocchi: 消費税増税する代わりにキャチE��ュレス決済したらポイント還允EPayPayが利用老E��で得た利益�E数パ�Eセントを配彁E国の財币E�E痛まなぁE��かから始まって、その手�E欺瞞がぁE��ぁE��誰の目にも�Eらかになってきた。この国はもう金持ちに稼がせるために貧乏になって…,0,2
AG2RgO3RjwaGEe1,2020/3/26 20:50,何気なく乁E��ぶりにpaypayアプリを立ち上げたらキャチE��ュバックで1丁E��ど返って来てた！思わぬお小遣ぁE��チE��ションが上がる♪(人´ ∀�E�),0,0
tarou72578084,2020/3/26 20:50,RT @holiday_onahama: 使えますよ〜PayPay�E�ピチE��するだけでね〜楽チン�E�キャチE��ュバックもありますしね、Emazonギフト券3000冁E�Eプレゼントキャンペ�Eン�E�当アカウントをフォロー�E�E��イートをRTで応募完亁E��Epaypay #プレゼン…,0,310
r_kn1182,2020/3/26 20:50,RT @JEB9I375AfP4ehQ: 💝第117回PayPayプレゼント🎁E3朁E6日は、桜🌸の日お花見最高〜😀100冁E��••5吁E⚠�E�コメントから選びまぁEお顁E🌸お花見での出来事　ro🌷花にまつわる事￼�E�応募方法＞フォロー&amp;RT&amp;ぁE��ね&amp;コメント＜…,0,144
momogoro007,2020/3/26 20:49,RT @payfleamarket: 言ぁE��で売れるかも⁉PayPayフリマ今、販売手数料実質『３！E��キャンペ�Eン開催中�E家で眠ってぁE��、もぁE��わなぁE��がある方はPayPayフリマで売りませんか⁉,0,27
go_re_yu_EGOIST,2020/3/26 20:49,PayPayはじめぁE0,0,
nontey,2020/3/26 20:49,RT @holiday_nakano: �E�PayPayで車検代払えます！E��サチE��出してピッ�E�いめE��便利�E�店�E子が#宮川大輁Eさんの似顔絵を！E��人人人人人�E��E�E　激似�E�　�E�￣�E��E��E��E��E��E�Amazonギフト券3000冁E�E #プレゼンチE#キャンペ�Eン�E�当…,0,724
sawa_ochibichan,2020/3/26 20:49,RT @holiday_onahama: 使えますよ〜PayPay�E�ピチE��するだけでね〜楽チン�E�キャチE��ュバックもありますしね、Emazonギフト券3000冁E�Eプレゼントキャンペ�Eン�E�当アカウントをフォロー�E�E��イートをRTで応募完亁E��Epaypay #プレゼン…,0,310
Ambitioustakas1,2020/3/26 20:49,RT @okiTwinkleHeart: 今日3朁E6日(木)✨Twinkle💖Heart💫🌟ご案�Eです❗�E�E/28 土曜日まなぶのBirthday  Partyをさせて頂きます！皆様�Eご来店お征E��してます！今夜�Eまなぶ1人ぼっちまったりと営業で22時オープン�E�…,0,29
Gomen_ramen,2020/3/26 20:48,ラーメン🍜食い終わって、どん�Eり戻すとき、チチE�Eのように、底に�E�千冁E��んだぜぇ〜！E��E��末は自粛で来れなぁE��ら、土日�E�杯刁E���払ったるぜぇ...ワイルドだろぉ�E�〜ここ�Eホ�Eムの幸ラミョ苑🍜🥟俺の事を全く知らなぁE��主にPaypayしたったぜぁE��ワイルドだろぉ〜「おしまぁE��ル♪」🐕💨💨 https://t.co/ecDlbNpv2D,53,4
hirochamo,2020/3/26 20:48,RT @tuoyoo2018: 【twitter毎日フォロー �E�E��チE��ートキャンペ�Eン】革新皁E��瞬時接続　#Bluetoothイヤホン�E�Epaypay　500冁E�Eが毎日当たるかも！E��応募方法：①フォロー@tuoyoo2018②こ�EチE��ートをRT締刁E��E/31…,0,543
ai_jamr,2020/3/26 20:48,@fullmoon_jo1 PayPayでほしいでぁE´•ω•̥`),0,0
Konoha35136440,2020/3/26 20:48,RT @holiday_onahama: 使えますよ〜PayPay�E�ピチE��するだけでね〜楽チン�E�キャチE��ュバックもありますしね、Emazonギフト券3000冁E�Eプレゼントキャンペ�Eン�E�当アカウントをフォロー�E�E��イートをRTで応募完亁E��Epaypay #プレゼン…,0,310
maru0222,2020/3/26 20:48,@kanzzzumemikan あ�E、それ�EぁE��かも�E�E��E��あと手続き面倒だからpaypayとかに勝手にお��入れてほしいなあ。手続き面倒でもらわなぁE��ターン予測できるからさ…,0,0
hiroeganba,2020/3/26 20:48,RT @k0k0chi: 【PayPayでお支払い�E��E�】宮古市末庁E��シューズキクチでは、宮古市�Eの中学校の持E��靴を販売してます。営業は夕方6時頁E��で営業してます　#天の川　#長時間露光　#宮古市　#亀ヶ森　#シェア対象 https://t.co/q64nlOLaug,0,3
Ray39108,2020/3/26 20:48,カード�E引き落としが300冁E��足りなくてお��入れとかなきゃーって思ってて忘れてたｗ口座使ぁE�Eけ面倒だけど便宜上仕方なぁE��だよなぁそれとPayPayさんはぁE��加減UFJ対応してくれませんか｡�E�E◁EρEo)�E�｡ぁE��ぁE��お蔭で300冁E��りなくなってるんだがａE2,0,
milu_minimafiri,2020/3/26 20:48,RT @rakuamablog: ファミリー層の方、E月�E外食で利用して欲しいキャンペ�Eン【PayPay】４月は飲食店対象のキャンペ�Eン　最大�E�！E邁E�E https://t.co/xaiVotqqeV,0,48
crazytomater,2020/3/26 20:48,RT @Kanrin_official: 💰�E�E��マギフ！E��E��ャンペ�Eン💰4/2まで毎日応募✔︁E00冁E�EÁE0名様に🎁�E�E�Eレゼント企画⭐️参加方法⭐️▶�E�@Kanrin_official ➕！E��チE��ート❣�E�🎀締め�Eり🎀　4/2リプライで当選玁E��UP🔴…,0,228
kichu_soul,2020/3/26 20:48,RT @Bar_Growing: 本日 3/26(木)の『Bar Growing』�E21:00�E�翁E:00で営業しております。それでは皁E���Eご来店お征E��しております！宜しくお願い致します！※PayPayご利用出来ます、Ehttps://t.co/azidbI8md3,0,2
2Kosakae256,2020/3/26 20:48,RT @holiday_onahama: 使えますよ〜PayPay�E�ピチE��するだけでね〜楽チン�E�キャチE��ュバックもありますしね、Emazonギフト券3000冁E�Eプレゼントキャンペ�Eン�E�当アカウントをフォロー�E�E��イートをRTで応募完亁E��Epaypay #プレゼン…,0,310
BalanthXD,2020/3/26 20:47,PayPayは、E朁E日から30日まで、対象の店�EでPayPayで支払いを済ませると、会計��額�E20�E�E��当�EPayPayボ�Eナスが戻ってくる「�E国の有名飲食チェーンが対象�E�春のグルメまつりキャンペ�Eン」を開催します！付与上限は2000冁E��彁E回、E000冁E��彁E期間としてぁE��す、EキャチE��ュレス #ペイペイ,1,0
yoroto01,2020/3/26 20:47,PayPayイケる！PDFファイルってTwitterのダイレクトメチE��ージで送れるっけ？容量大丈夫系�E�うーん。まぁ良ぁE��今日の作業はここまでにしなぁE��また私壊れる、E3,0,
K022N,2020/3/26 20:47,@T_ritama PayPay持ってます。えっと……それでどぁE��たら……💦,1,0
inaba_cocone,2020/3/26 20:47,外�Eを控えてほしいなら直近で生活賁E��が忁E��なのに何故牛肉券。どぁE��なら誰も作らなぁE�Eイナンバ�Eカードに10丁E�Eイント付与しますってすればPaypay抜いて普及率一位になれるだろうに。スマ�E使えんジジババもこぞって作るぞ私も作る。と思ったがカード�E7月からなのか無能、E1,0,
35ljdGVzqQm94Re,2020/3/26 20:47,RT @Kanrin_official: 💰�E�E��マギフ！E��E��ャンペ�Eン💰4/2まで毎日応募✔︁E00冁E�EÁE0名様に🎁�E�E�Eレゼント企画⭐️参加方法⭐️▶�E�@Kanrin_official ➕！E��チE��ート❣�E�🎀締め�Eり🎀　4/2リプライで当選玁E��UP🔴…,0,228
hon0_x,2020/3/26 20:46,@official_paypay まぁ、仕方なぁE��す�E,1,0
mmmnriver,2020/3/26 20:46,RT @holiday_onahama: 使えますよ〜PayPay�E�ピチE��するだけでね〜楽チン�E�キャチE��ュバックもありますしね、Emazonギフト券3000冁E�Eプレゼントキャンペ�Eン�E�当アカウントをフォロー�E�E��イートをRTで応募完亁E��Epaypay #プレゼン…,0,310
f7rhJiPecWSpAWc,2020/3/26 20:46,@hibikicoffee マスター、いつも沢山の邁E�E　ありがとぁE��ざいます❣�E�響珈琲とPayPayのコラボ�E最高ですよっ,0,0
Bar_Growing,2020/3/26 20:46,本日 3/26(木)の『Bar Growing』�E21:00�E�翁E:00で営業しております。それでは皁E���Eご来店お征E��しております！宜しくお願い致します！※PayPayご利用出来ます、Ehttps://t.co/azidbI8md3,2,2
QyHiYyntY3iotIT,2020/3/26 20:46,RT @holiday_nakano: �E�PayPayで車検代払えます！E��サチE��出してピッ�E�いめE��便利�E�店�E子が#宮川大輁Eさんの似顔絵を！E��人人人人人�E��E�E　激似�E�　�E�￣�E��E��E��E��E��E�Amazonギフト券3000冁E�E #プレゼンチE#キャンペ�Eン�E�当…,0,724
sugokaken,2020/3/26 20:46,PayPayやLINE Pay等、日本のQR決済も使えるようになって欲しいです、Ehttps://t.co/zJa2rxG6jQ,2,0
kumataro_kun,2020/3/26 20:45,RT @nakau_info: �E�お征E��せしました�E�Eなか卯 でQRコード決済サービスを導�E❁E朁E日�E�水�E�～QRコード決済サービス「PayPay」、「LINE Pay」、「メルペイ」でのお支払いが可能になります😍導�E記念として4朁E日(釁E11:00�E�フォロー�E�ET…,0,68
official_paypay,2020/3/26 20:45,@yuuzukiane 今週末は客おるんかのぁE0,0,
froushime,2020/3/26 20:45,ワイモバイル加入した際�EPayPayポイントが入ったらUNIQLOでスーチE��さえるか�E,2,0
hoshi_kyon,2020/3/26 20:45,RT @tocotocotan: OYO LIFE様よめE@OYOLIFE_JP キャンペ�Eン当選のご連絡を頂きました✉💗✨#OYOLIFE診断 オシャレな街�E診断で嬉しかったです🌸中目黒とかオシャレ物件住んでみたいでぁE❁E�ω`❁EPayPay1丁E�E刁E��E��大刁E��使わ…,0,1
tosoh_m93i,2020/3/26 20:45,吉野家牛カルビ丼。今までは松屋�Eおろし�Eン酢牛めし�Eかり食べてぁE��した。たまには吉野家にしてみるかと牛カルビ丼を食べたらめっちめE��味かった😁E��野家のチE��クアウト割引見せて、Tポイントキャンペ�Eンで80ポイント貰って、支払いはPayPayで1.5%邁E�E。現金で払うより時間掛かったな⏳笁Ehttps://t.co/yzxpYVn7Lh,0,0
Manul_en_ciel,2020/3/26 20:45,通信制限によって買ぁE��してお会計する時Paypayの起動がめちめE��ちめE��ぁE��ぁE��事件が😱笁E3,0,
chikichikino1,2020/3/26 20:45,RT @cobamax62: かつどん�Eかつどん家 さんカチE��(ロース肁E780冁E 大盛カレールー 300冁EoriさんのチE��ートを見て食べたくなり注斁E��味は、濁E��なくバランス重視。肉厚で柔らかく食べめE��ぁE��️カチE��に敢えてカレールーも辛くなくさらりと完食。美味…,0,3
marikodoralove,2020/3/26 20:45,RT @holiday_onahama: 使えますよ〜PayPay�E�ピチE��するだけでね〜楽チン�E�キャチE��ュバックもありますしね、Emazonギフト券3000冁E�Eプレゼントキャンペ�Eン�E�当アカウントをフォロー�E�E��イートをRTで応募完亁E��Epaypay #プレゼン…,0,310
gattenhakata,2020/3/26 20:44,RT @okiTwinkleHeart: 今日3朁E6日(木)✨Twinkle💖Heart💫🌟ご案�Eです❗�E�E/28 土曜日まなぶのBirthday  Partyをさせて頂きます！皆様�Eご来店お征E��してます！今夜�Eまなぶ1人ぼっちまったりと営業で22時オープン�E�…,0,29
inabc0127,2020/3/26 20:44,RT @tuoyoo2018: 【twitter毎日フォロー �E�E��チE��ートキャンペ�Eン】革新皁E��瞬時接続　#Bluetoothイヤホン�E�Epaypay　500冁E�Eが毎日当たるかも！E��応募方法：①フォロー@tuoyoo2018②こ�EチE��ートをRT締刁E��E/31…,0,543
sana_buhi,2020/3/26 20:43,RT @holiday_nakano: �E�PayPayで車検代払えます！E��サチE��出してピッ�E�いめE��便利�E�店�E子が#宮川大輁Eさんの似顔絵を！E��人人人人人�E��E�E　激似�E�　�E�￣�E��E��E��E��E��E�Amazonギフト券3000冁E�E #プレゼンチE#キャンペ�Eン�E�当…,0,724
Hiro31366360,2020/3/26 20:43,RT @rakuamablog: ファミリー層の方、E月�E外食で利用して欲しいキャンペ�Eン【PayPay】４月は飲食店対象のキャンペ�Eン　最大�E�！E邁E�E https://t.co/xaiVotqqeV,0,48
sadasemb,2020/3/26 20:43,RT @paypaymall: #新生活 はTIGER PayPayモール店におまかせ�E�信頼の保温機�EがつぁE��水筒やお弁当箱などはもちろん、お家で大活躍�Eオーブント�EスターめE�EチE��プレートまで允E���Eお取り扱ぁE��す。今ならSPRING SALE実施中🌸#セール 会場はこ…,0,2
cobamax62,2020/3/26 20:43,かつどん�Eかつどん家 さんカチE��(ロース肁E780冁E 大盛カレールー 300冁EoriさんのチE��ートを見て食べたくなり注斁E��味は、濁E��なくバランス重視。肉厚で柔らかく食べめE��ぁE��️カチE��に敢えてカレールーも辛くなくさらりと完食。美味かったです👍👁EPayPay #仙台币E#大手町#カチE�� #夜ごはめEhttps://t.co/GtwpymJJeV,56,3
official_paypay,2020/3/26 20:43,@hon0_x 見に行こぁE��思ってた�Eに。。、E0,0,
mrynasu,2020/3/26 20:43,RT @BloomWorks_: ライブ�E信「e-花蝶風月」ありがとぁE��ざいました�E�PayPayは本日中まで受付できます。�E日以降�E受付られませんのでご注意ください。みんな、絶対にまた笑顔で会いましょぁE���E�Ehttps://t.co/elf1UHCjyI,0,7
ckh_aya,2020/3/26 20:43,@rn_prince_oO 確かにね�E�笑）私もメルカリじゃなぁE��どクレカ不正利用されて警察署ぁE��てたww今�EクレカよりもPayPayとか�E方がこわい😭😭,0,0
tokochan0201,2020/3/26 20:43,PayPayの953冁E�Eのボ�Eナスライトが昨日期限刁E��で消えてた私�Eバカー�E�E��E��E��E��😭😭😭😭😭,0,0
shka0510,2020/3/26 20:42,RT @Kanrin_official: 💰�E�E��マギフ！E��E��ャンペ�Eン💰4/2まで毎日応募✔︁E00冁E�EÁE0名様に🎁�E�E�Eレゼント企画⭐️参加方法⭐️▶�E�@Kanrin_official ➕！E��チE��ート❣�E�🎀締め�Eり🎀　4/2リプライで当選玁E��UP🔴…,0,228
tas_rta,2020/3/26 20:42,"RT @tuoyoo2018: �E�コラボキャンペ�Eン当選老E�E発表�E�EAmazonギフト券 1500冁E�E×１名様@vma24286�E�Epaypay 1,000冁E�E×２名様をプレゼント�Eわり⑁E��୧⑁EHiMin39thank石川�E@BYmoHckLTMWvxkS…",0,61
hiyamaarina2,2020/3/26 20:42,RT @holiday_onahama: 使えますよ〜PayPay�E�ピチE��するだけでね〜楽チン�E�キャチE��ュバックもありますしね、Emazonギフト券3000冁E�Eプレゼントキャンペ�Eン�E�当アカウントをフォロー�E�E��イートをRTで応募完亁E��Epaypay #プレゼン…,0,310
tas_rta,2020/3/26 20:42,RT @Kanrin_official: 💰�E�E��マギフ！E��E��ャンペ�Eン💰4/2まで毎日応募✔︁E00冁E�EÁE0名様に🎁�E�E�Eレゼント企画⭐️参加方法⭐️▶�E�@Kanrin_official ➕！E��チE��ート❣�E�🎀締め�Eり🎀　4/2リプライで当選玁E��UP🔴…,0,228
yoru_toba,2020/3/26 20:42,Paypay使えんかったわ,1,0
yoroto01,2020/3/26 20:42,何でPayPayから何から�E部「神田よろと」な訳�E�最初�Eハンドルネ�Eムとして使ってた。本名をネットにぶちまく事なく、私って人物がネチE��上で確定する様にしたかった�Eね。お陰様で本名でエゴサーチかけても、�Eく違ぁE��物しかヒットしません。そして、神田よろと ならメチE��ャヒットします（笑！E2,0,
kobekeizai,2020/3/26 20:42,RT @BloomWorks_: ライブ�E信「e-花蝶風月」ありがとぁE��ざいました�E�PayPayは本日中まで受付できます。�E日以降�E受付られませんのでご注意ください。みんな、絶対にまた笑顔で会いましょぁE���E�Ehttps://t.co/elf1UHCjyI,0,7
hoshidataiyo,2020/3/26 20:42,RT @rakuamablog: ファミリー層の方、E月�E外食で利用して欲しいキャンペ�Eン【PayPay】４月は飲食店対象のキャンペ�Eン　最大�E�！E邁E�E https://t.co/xaiVotqqeV,0,48
shikamon,2020/3/26 20:42,RT @Kanrin_official: 💰�E�E��マギフ！E��E��ャンペ�Eン💰4/2まで毎日応募✔︁E00冁E�EÁE0名様に🎁�E�E�Eレゼント企画⭐️参加方法⭐️▶�E�@Kanrin_official ➕！E��チE��ート❣�E�🎀締め�Eり🎀　4/2リプライで当選玁E��UP🔴…,0,228
wada_misaki,2020/3/26 20:41,おれなんか3000冁E��PayPayのアプリ入れたからな。安いもんですよ、E1,0,
cotunco,2020/3/26 20:41,RT @holiday_onahama: 使えますよ〜PayPay�E�ピチE��するだけでね〜楽チン�E�キャチE��ュバックもありますしね、Emazonギフト券3000冁E�Eプレゼントキャンペ�Eン�E�当アカウントをフォロー�E�E��イートをRTで応募完亁E��Epaypay #プレゼン…,0,310
cotunco,2020/3/26 20:41,RT @holiday_nakano: �E�PayPayで車検代払えます！E��サチE��出してピッ�E�いめE��便利�E�店�E子が#宮川大輁Eさんの似顔絵を！E��人人人人人�E��E�E　激似�E�　�E�￣�E��E��E��E��E��E�Amazonギフト券3000冁E�E #プレゼンチE#キャンペ�Eン�E�当…,0,724
Szm_tw3,2020/3/26 20:41,パチンコもPayPay使えたら面白ぁE�Eにね,1,0
