ルンバが思ってたより重い！ダイエットせい！	0	
コンビニのコピー機エラーですぎてやっとコピーおわったなう。笑 ビラを私がもってるとゆう責任感で絶対寝坊できません。絶対そうゆう作戦やみずきのぼけ。ほんまにだれか6時に起こしてください😭😭	0	
だってわしが描くと肩の金の丸い奴がルンバになるんじゃもん!!!!!毛を吸おうとして絡まって壊れたルンバが二つｳｪｰｲwwwwwwwwwwwwww	0	
ルンバめっちゃうるさいってツイートからみりんちゃん見たら吹いた	0	
SHARPひどいねー、経営陣が腐っとる。	0	
エヴァスマホ…スペック微妙すぎないか？デザインも微妙だし…と思ったらシャープか…納得した…	0	
OBも違和感 シャープの台湾への技術流出！！！OBも違和感 シャープの台湾への技術流出！！！OBも違和感 シャープの台湾への技術流出！！！	0	
厚手のケースのせいかエクスペリアZ5の熱がこもりやすく、デレステ等でカク付きが発生しやすくなってる感じがする。カバーを外すと結構動作が安定するから縁のみのケースに変えたほうがいいかもなぁ～・・・	0	
症状再現せずで返却のXperia Z Ultra。順調に症状が進行してきた。これなら再現せずとは言われまい（苦笑）土日はショップも込んでるだろうし、明日一日経過を観察して月曜にでも再度修理にだそう。またiOSに逆戻りかぁ。最近はAndroidの方が快適に感じてるのでツライ。	0	
ローソンで残りの表紙のコピーとろうとしたら紙がきれてたw	0	
ゲーム用モードってあるのかぁ、ウチはアクオスだからな・・・	0	
帝人のファスナーノすごいな~~物作り日本！アイディア力日本！開発力日本！シャープは...心配だな...明らかに知的財産の流失 損失が起こる...	0	
新品シャープガラケーよりも富士通ARROWSのスマホの方が電池持ちがいい事実	0	
パナのキャッチャー防具ってなんで黄色なんでしょうね。そこだけは不満だわ。青でいいやん	0	
MacのRetinaディスプレイと、AQUOSのLC-245Kを横に並べると発色とか色々と差がやばすぎてアカン	0	
セブンのコピー機との戦いに敗北した	0	
（鴻海シャープ買収の件、なぜシャープ経営陣を批判する声があがってこないのかほんと不思議。青い新聞的展開ですな、まったく）	0	
新生活始めるにあたって家具家電を購入する奴が多いけど、AQUOSとかいう産廃テレビ買う奴はアホ(・_・)SONYのブラビア買えや(・_・)	0	
結局コンビニでどーにかコピーしようと試みたけど、端っこ切れてあかんかった_(:3｣∠)_ もーコンビニコピーしない	0	
「※1）製品の保証期間および耐用年数ではありません。取り替え時期の目安です。」って逃げうってるけどさ，3-5年でケーブル交換なら，しょっちゅう抜き差しする機器の使用限度が本体でなくケーブルで律速されちゃうじゃん．そういうことをパナさんは言いたいわけ？	0	
ドラム式洗濯機なんだけどこの3年くらいで既に4回は修理してる気がする。流石目のつけ所がシャープよ。ふざけやがる。もう日立かパナソニックしか買わんぞ。	0	
スクフェス久しぶりにやろうとしたらiPhone6ってこと忘れててデータ無くなってて萎えた	0	
AQUOS SH-03Gの解像度、どうしてドコモのサイトですぐ分かるような所に載ってないんだろう？分かりにくくておこおこぷんぷん！やっぱりquadHGじゃないと後ろめたくて載せないのかね！	0	
iPhone6、ディスプレイにひびが入ってしまったので修理に持ち込んだら本体丸ごと交換と相成った。それはいいのだけど、おかげでとうとうiOS9を使う羽目になってしまった。タスクスイッチ機能が、すごく使いづらくなってんですけども！　どういうこった！	0	
auのXPERIA Z1使ってるけど、ケータイお届けサービス使えないとか…２週間待つか指定されたシャープの端末にするかって何のために毎月補償払ってるのかわかんねー	0	
iOS8 本当に重いOSだなぁ。iPhone6で使ってるけど、すぐ重くなる。体感的には重いという自覚はないんだけど、メモリー解放アプリを見ると、あきらかに空きメモリが少なくなってる。	0	
とも言われています。いずれにせよ、その真意を確かめるべくシャープの経営陣のデスクには、いま鴻海や郭会長の資料が溢れ返っているそうです。そんな資料を読んでも、いまの経営陣では真意など掴めないという話もありますが…。(長くなってすみません！これでも短くしたつもりです。w)	0	
数ヵ月前からバイブなると異音するし、今日ふとみたら、本体底にあるマイク、スピーカー部分のメッシュがずり剥がれてきてたわ。値段によっては修理かけず、機種変だわこりゃ。(現行はau XPERIA1)	0	
smartWatch3をiPhone6SにつないでみたけどイマイチだからやっぱりXperiaZultraに繋げ直し。	0	
デジタルズームだけは、まだ信用しきれない。 #Xperiaアンバサダー	0	
しかし、きょうのSBの新機種発表はソニーとサムスン以外、シャープからしかスマホの新機種発表がなかったことが印象に残る。それも、同じシャープでも他社と比べてものすごく見劣りしてしまう。	0	
wordファイルPDF化してコンビニ印刷したらチェックボックス全部の塗りつぶされる現象に名前を付けたい。	0	
シャープも東芝も使っていたが、合理化を理由に、消費者の方向を向いていない製品を出し始め、また高級路線も馬鹿なスペックの物を出して売れないというのが自分の感じだな。 #tvasahi	0	
３週間前に修理に出した Xperia #ZL2 今日 au から連絡あって「これから修理であと５週間掛かります」とか、舐めてんな。	0	
僕の僕のエクスペリアたんの液晶が逝った……	0	
shカメラが、エラーを起こして、写真が撮れない！さて？スマホ、買い直して1ヶ月経ってないぞ！ヽ(`Д´)ﾉﾌﾟﾝﾌﾟﾝどうした物かな？	0	
SH-06Fの画面割れ修理から戻ってきたけど、GPSの受信がうまくいかない。ONになってるけど、マップやGPSロガーで現在地を検出できない。診断ツールでは問題なしだし。何で？	0	
Xperia Zの内部ストレージからデータ移動させたくてPCに繋いだけど接続してくれなくてぐぬぬとなりました。だったらクラウドでも使って共有するかなと思ったけどそもそもよくわかってなくてうまくできなかった。この世界は奥が深いなあ…	0	
AUの春スマホにシャープがラインナップされてておおっと思ったけどOSが4.4…まだ耐える時間なのか。	0	
東芝とかシャープとか、大企業の経営陣はのんきなもんだね。そりゃ、小規模零細企業の経営者とちがって会社が潰れても、自分や家族が路頭に迷う心配はないだろうからね。会社の借金の保証人になることもないから、連帯補償を求められることもないし。	0	
リーメベルタAndroid版をXperia Arcでプレイすると、影の処理とかが上手く行ってない。あとキラキラ使った時に黒い四角が出る。多分環境依存の問題だろうけど。	0	
アップルおかしい事し過ぎやで次3月18日にiPhone5SE発売ってどうゆうことSEって何？しかもその次iPhone6Cやろおかしいやろはよ7出せや。iPhone2G、3G、3GS、4、4S、5、5S、5C、6、6Sほんで次に出される噂が、5SE、6C、7やろおかしいぞ。	0	
シャープ社長が泣きながら会見して私らが悪いのであって社員は悪くありませんからぁ！って落ち？社員の再雇用を涙乍らに訴える様なそんな玉じゃないわな…	0	
ついに、持っていたAQUOSがエラーでまくりで壊れて、 SH-03Gに買い換えた。っ、ところで、なにやらまた新しいＧＡＭＥに手を出そうとしている私がいる。Ingressを始めたとなると、こう、歩きすぎて痩せたりとかするのですかね？移動時はかかさず、スマホを握り締めてそう！	0	
Xperiaに入ってるWalkmanのホーム画面のねーちゃんの写真を変えることができないのか。	0	
ファミマでは金銭的に持たないのでコピー屋さんへ	0	
寝る前のタブレットとスマホとモバイルルーターの充電忘れてたマン、そいやXperiaZ4って6月中旬発売なのね、買えたらこっちにしたいけど25からの旅行に間に合うかなぁ…今月なんだから具体的な日を知りたーい。アクオスからだから電池の持ちが心配だけどアプリとか入れないし大丈夫かな…？	0	
evoとかいうゴミ携帯修理に出したけど、代用機のIS17SHも結構うんこですね	0	
卑弥呼をディスるネタを描くと、それをコピーしようとしたコンビニが、コピー用紙切れ(在庫発注し忘れ)、次はコピー機故障中、そして更に移動したら今度は一枚目で用紙切れするとか本当なんの呪いかと思ったわ	0	
ぺっとしまむらまでブーツ買いに行ってコンビニでプリントするつもりが交番行くことになるわしまむらにいいブーツなくてアベイルまで行ってもないわコンビニは拡大プリントできへんの知らんかったわでただのサイクリングになった2時間	0	
Skype の Android アプリ、 Xperia 上でノイズキャンセリングイヤホンのノイズキャンセリング用のマイクを通話用のマイクとして認識するのおかしい…	0	
ガイアの夜明けがシャープ特集してた・・・スマホ用4K液晶に賭けているらしい。”ぱっとみ”で人間の網膜の認識レベル以上の解像度はスマホにはいらんと思うｗそれよりも液晶の消費電力をさげてくれ・・・液晶が一番電池食うバッテリーよりもシャープがもたないか(´・ω・`)	0	
なんでiPhone6はTwitter時々落ちるの？と思ったらベータ版iOSなのか……こっちは……	0	
というかiphone6の志緒乃を倒せタグ、見るのめんどくさいしスコアを紙にまとめとこうかな	0	
画面割れたバキバキおもしろ爆笑もう悲しみ通り越して笑えてくる（笑）iPhone62回目（笑）しね（笑）	0	
交換と相成ったiPhone6 Plusだけど、アプリの同期に時間がかかる。MusicフォルダをNASにしたのが要因？MS Office系のファイルが軒並み100MBオーバーなZIPファイルなので、アンチウイルスソフトに引っかかった感じ。	0	
ホンハイはシャープ吸収してホンハイブランドの液晶テレビ出すつもりなんですかねー。日本じゃ売れないだろうけど。	0	
iPhone6sに変えたー前のログインできなくなってもーた。	0	
は？まじか？ジャニーズwestの中間さんも携帯の裏面だけが、バキバキに？ま、真似すんなよー同じXperiaか？何？裏面バキバキ注意報出てたっけ？まじ。こまる	0	
どちらにせよ、シャープ株なんて危ない橋過ぎてギャンブラーでもなければ、買いも売りも出来ないわな。	0	
おはようはまあ百歩譲ってわかるわ。うの発音難しいからな。あといきなり母音で始まるしな。でもココロボ検知しないってどういうことだよ。割りとはっきり言えるやつだろそれ。	0	
ただいまあ…行きつけコンビニのコピー機紙ホントつまる…ダメだ次から替えよう	0	
SB69ほんま判定おかしい……って思ってwikiとか2ch行ってみたら、ぼくの使ってるのアクオスフォン(スペックは十分なのになぜか精度が悪くプレイ推奨機種に入ってないスマホ)でした！！げ、ゲロ吐くわ～～	0	
スマホの熱対策にヒートシンクシート買ってきたけど、SH06Eはこれ背面カバー開かないタイプやった…無理…	0	
&gt;RTソニーはパナソニックの話、昔からでしょ、AV分野では。やらしい言い方するなら『ソニーに開発させて松下がパクる』だからマネシタなんて言われてたわけだし松下の人間も恥ずかしげもなく公言してなかったっけ。いずれにしても規格どおりのものを作れないメーカーの製品なんざノーサンキュー	0	
ﾝーーーーーふじつーの携帯のかめらやだーーー前のSHの子ほんとカメラよかったんだなーって感じだ　色味もピントも全部ひどい　前の携帯より5年も新しいくせに	0	
MAC、ヨガタブ(win)、AQUOSPAD、iPhoneとガジェットが手元にそろった。これで完全にコンプだと思っていた矢先、いろいろ問題がでる。一番はAQUOSの画面半分点滅問題。もうあきらめた。次にヨガタブ。ヨガタブが悪いわけじゃなく、ウィンドウズがタブレットであることが悪。	0	
PCとアクオスを接続してみたがドンピシャの解像度が無くて左右が微妙に余ってて気持ち悪い。	0	
SANYOが死に、東芝が死に、シャープが死ぬ	0	
Xperiaは感度ビンビンだからお風呂じゃ使えないよ	0	
最悪、スマホ落としたらスマホの上部分反応せんくなった。こんなSHARPやわやったっけ…ってかまだこの携帯使ってから二週間やぞ…	0	
今のガラケーはガラパゴスでも何でもない機能や画素数を削ぎ落とした上に薄型化するでも無く緩やかに機能を減らしているだけだ保証適用の度製造中止でSH01CF01CF07Fと持ち替えてきたがUI面機能面共に最初の機種に勝る箇所が一つも存在しなくなっている	0	
たぶんGoogle Nowのアプデと思うが、スマホ(Xperia A)が使用不能になった。操作するたびに強制的に検索が起動して、アプリの操作をことごとく妨害しやがる。操作できたとしてもアプリを強制終了するとは、Googleさんもどんだけえらいんだよ！	0	
iPhone6s ☺️☺️カバーはやく買わないと冷たい((( °_° )))	0	
★Ntt,Doｃomo　LTE.:AQUOS ZETA,携帯電話：シャープ：SH－０１G、充電、何回かやり直し？？ー＞61% -&gt;89%で、止まる！！赤の点滅！！。おかしいのか・・＞＞？？、3回目、赤ー＞青ー＞消灯！！で、１００％Ok!!	0	
事業売却でシャープほど大きくない企業の買収だと簿外債務があるのかないのか、みたいなのは社長とか経理系の幹部しか知らなかったりとかするから、結局は「人物の信用」というのはかなり大きな要素になる	0	
多分、「買ってはいけない」タブレットランキングだったらSH-05Gは間違いなく一位を獲得するでしょう。マシュマロになって、良くなる可能性は「ないです」	0	
大前研一さんはニュース解説で「革新機構は技術流出の懸念を語るが、今のシャープに鴻海以上の技術はない。鴻海は、iphoneも、Xboxも、プレステも、ソフトバンクのペッパー君まで作っているのだから。テリーゴウが欲しいのは、シャープの技術ではなく、ブランドである」と述べてました。	0	
Iphone6 plusってエキスプレス交換してくれないだね･･･	0	
愛用のauケータイW54Sが不調で、引き出しの奥に眠ってたW62SHを緊急登板。カメラ起動せず、FMラジオ起動せず、ワンセグ起動せず、おサイフケータイ起動せず、着信時のブルブルもせず・・・。いつ壊れたんだろう。とりあえず、メールと通話は使えるから、しばらくこれでいいかな（汗）。	0	
みんなアイホンのケースばっかりだどー。エクスペリアのケースないのーねるふとかのヾ(:3ﾉｼヾ)ﾉｼ	0	
画面が二重になるAQUOSをドコモ店で見せたらハード故障だからケータイ補償サービスで新品交換になると言われた。それなら七千円もするバッテリー交換も不要だし今まで五千円程月々払ったのも無駄にならない。現物が無ければ新機種になるらしいが甘いだろうな	0	
磁石普通の特別楽曲で追加されたときにまたフルコンしなきゃならないかと思うとクッソめんどくさいんだけど普通のスマホならいいけどアクオスフォンだとこういう譜面マジで運ゲーなんだよ	0	
Xperiaの感覚でフリックすると反応しないのめんどい	0	
シャープさんツイッターなんかやってる暇あるんか…	0	
iPhone6 ヤフーメール 届かない 検索	0	
SH-01Fのアプデする前からグリップマジックの感度が悪く苦労していたり、アプデ後は電池持ちがクソみたいに悪くなってなんじゃこりゃ状態だったんだけど、セーフモードにしてセルフチェックしたらその辺なおった感。困ってる人お試しアレ。	0	
DocomoのXperia Z5の広告「Xperiaは、熱い」じゃねーよ物理的に熱くしてどうすんだ	0	
このスマホと一緒に歩いた歩数が10万歩を越えた！ ってアナウンスがあった(汗) スクリーンキャプチャしようとした瞬間、へんな擬音語連発して、シャープモード発動とかまた訳の分からんことを・・・(汗)	0	
自分の冷えた太ももがあったまっていくこの感覚がXperia	0	
前の機種（シャープ製）はEメールとSMSが一つのアプリで見られたのですが、今度のはauの標準のアプリらしくその二つが別々。しかも振り分けたフォルダをいちいち開いたり閉じたりしないと切り替えられない。おまけにアプリが違うのでクラウドのバックアップがレストアできないという…。	0	
ルンバにあしをガツッ！ガツッ！てされる率が高いのはステブン	0	
MNP割とU25割とXperia z3スタートキャンペーン割使ってもパケット3GBで5,500円/月もかかんのか・・・	0	
シャープこれ買収じゃなくて隷属化じゃん	0	
コンビニのコピー機前に低い位置に吊られた広告があって大変遺憾。ただでさえ見辛い窓際の反射に抵抗しながらタッチパネルを触ってるのに頭がばかすか当たる。他に吊る所なかったのか	0	
とちてれ★アニメフェスタのdアニメストアのスタンプラリー、自分のスマホは対応外と言われてしまった…ちなみに機種は、AQUOS PHONE es。AQUOS PHONE ss 205SHはＯＫなのになぁ（悲	0	
シャープ　日本の技術この言葉で検索かけるとネット愛国者の皆さんがやたらと国益ガーと憤ってるけど、「そーいう貴方達はiPhoneやGALAXYなど使わずに日本製スマホを御利用なのですよね？」と尋ねたくなるのですよ。	0	
先日、友人から中古のAQUOSを譲り受けて、ブラウン管TV・デジアナ変換生活から液晶画面・地デジ生活に進化しました。世間より12年ほど我が家は時代が遅れてましたよ。それにしても、PCモニターなら何時間見てても平気なんだけど、TVの液晶画面は刺激が強くて目がすぐに疲れますね	0	
USIMカードが勝手に飛び出してソフトバンク回線が不通になるという信じられない現象で修理に出していたスマホ(AQUOS QRYSTAL )が１週間経ってようやく戻って来ました。原因は只の不良とのことですが、おかげで初期化からの復元作業という糞面倒を強いられております。	0	
犬電話(２００ＳＨ)また再起動(怒)リス電話(au)ガラケー送信	0	
iWnnのIMEが糞なのか、シャープのタッチパネルが糞なのか	0	
ウォールストリートジャーナルを見ると、鴻海のようなキャッシュ垂れ流し企業にシャープを買う資金力は無いと報じられている。欧米メディアは冷ややかに見ている鴻海のシャープに日本人が翻弄されてはならない。	0	
えぇっ、今の防水スマホって画面に水付いても荒ぶったりしないんだ……俺のsh-02eちゃんなんて少し手汗かいただけでﾋﾞｸﾝﾋﾞｸﾝｯて痙攣するのに……	0	
デジタル化するならパナよりもソニーのBDレコだな。MPEG-2じゃなくてAVC記録だから。	0	
携帯が故障したのでシャープから補償込みでギャラクシーに変更したけどバッテリーが減るスピードが早いない？	0	
やぱりあんどろいどの方針だかでメニューキー廃止されとるね。画面にくろーむしか載ってないから標準ブラウザも削除ぽいな。ストアから入れるくろーむなら当然カスタムされてないからもうシャープにこだわる必要が無くなってしまった。実機触らんとあれだけどたぶんそうだろう	0	
デレステに限らずグラブルしてる途中でもアプリ強制終了してホームに戻ったりするし、やっぱ本体が何かしら耐えれなくなってきてる可能性あるな？アクオスXXはどうなんだろう、評判見てみるかな。	0	
聴講型のセミナー・勉強会で話をしている最中にモバイルカメラのシャッター音を鳴らすの、うるさいと思う。（※ 特にiPhone、Xperiaあたりはかなり音が大きくてよく聞こえる） イベントによっては異なるが大抵はスライドのシェアや後日参加者だけのメール共有があるはずなのに。	0	
どうしてもデレステで出来ないところがあるから調べたらアクオスのどうする事も出来ない仕様ですって言われて死ぬほど動揺するの巻	0	
私はカラーコピー機の呪いにかかっているのか？？行くとこ行くとこコンビニのインク切れて3件目(涙目)	0	
xperia tipo。動作がもたついてwebページとか開きたくない感じだがWi-FiテザリングでChromebookから繋いだら3Gでも結構サクサクなのでLTEに固執する必要ないんじゃないかなと思ったりするがそもそもChromebookを持ち歩かないので何とも	0	
iPhone5cを使ってたのですが、どんどん動かなくなってきて、電池がガンガン減っていくので、限界を感じていたところ、料金の限界を感じていた夫からSIMフリーのスマホに変えるようお達しが。エクスペリアの中古に乗り換え。アプリの移行がスムーズにいかずイライラMAX！！	0	
いまZ3買うことは間違ってるのは分かってるけど、Moto 360のためだから仕方ない。シャープはアップデートしないからもう買わない。	0	
ぷちドラシル、チュートリアルも何もなくいきなり放り出されて何だこりゃ、と思いながらやってたらそのまま寝落ちしたんだけど、消費電力半端ないな！iPhone6plusで充電ケーブル繋いでたのに、3時間放置でバッテリー残量100%→ほぼゼロになったよ！CPUぶん回しすぎじゃない？	0	
シャープのiPhoneのSIMが何故か反応しない	0	
今朝家出てくる時ルンバが体調悪そうだった	0	
とりあえずガラケー修理の為にデータ移行したが、ガラケーも新しいのにしちゃえば良かったかな〜なんて思ったり。でも、代替機の SH-10C のデザインが超絶ダサい。	0	
妹「鴻海はシャープの広報垢担当だけじゃなくて、タニタの広報垢担当も潰してくれ」	0	
Xperiaのファイル転送はMTP。インターネットはFTP。MTPの方が少し遅い気がする。光の方が早いし、usb3.0でもないみたい。パソコンが。Xperia Z5 premiumは、おそらく3.0対応だと思う。外部ストレージもclass10。メインのパソコンが直ったら試そう。	0	
pha-2の電源切ってる時にXperiaの方から充電されるのが嫌なんだよね	0	
Jちゃん電池持ち悪いって意見をよく見かけたけど、SH-10Dに比べれば全然持つわ…現時点で45%残ってるから十分	0	
iPhone6plusでDEEMOきついね笑親指交差できてたものが親指くっつきません	0	
最近　XperiaのCMうっとうしくないですか？	0	
ドコモのスマホ修理、SHARPは1週間で大体帰ってくるのだけれど、SONYは今日のお姉さんによれば工場がババ混みで3週間ぐらいみといて、とのこと。そんだけ売れてて故障も多いのか、そんなに売れてないけど故障が多いのか、人が足りてないのかは知らない	0	
#itunes で #iPhone6 のバックアップ後、#ios8.2 に上げようと画策中。しかしバックアップは終わらないし、iPhoneで購入したものの同期の終わらんし、タスマネジャは「応答なし」だし、どうしたら良いのか。	0	
アクオスレグザ回線切りクッソwwwwww	0	
以前、コピーしようと某コンビニに入ったら、コピー機が不具合らしく動かなかった。店員さん呼んだけど、バイトらしい兄ちゃんは、友達らしいお客さんとしゃべってて無視された。やっとこっち来たと思ったらワタシの前を素通りして、友達の会計を始めた。そのまま店を出て以来一度も行ってない。	0	
【悲報】XPERIA Z4、太鼓さん大次郎の操作性最悪	0	
セブンでコピーしてから行こうと思ったけどWi-Fiだるかったからあきらめた←	0	
@シャープ@富士通最初からSIMフリー携帯を量販店で売れや💢💢💢💢	0	
SH－04D→ホーム画面まで立ち上がらない	0	
タイムラインのルンバの女性評価低いぞ！	0	
70年代終わりころの生まれの自分にとって、シャープって昔から二流半のメーカー代表。アクオスでは一流半に片足は突っ込んだけど、後ろ足を蹴り出さず前足を戻してまた二流半に。	0	
てか、私のXPERIAにもマルチダンジョン追加しろや！	0	
怒涛の更新ラッシュだけど、なぜこれを私が寝ている間にしない？エクスペリアよ…	0	
アイクロに関しては3曲以上連続で快適にやれるだけで満足だわXPERIA Aちゃんだとそれぐらいからガクガクになってたから	0	
ガラケーの時から、機種変しても最初に選んだメーカーのばっかり使い続けてたから………まあ、スマホでもそうなるよね。でもAQUOS…………機種自体の不具合が…音ゲーできなくてイヤなんだ((o(&gt;皿&lt;)o))	0	
水気の無いところで水没した防水のsh-11cちゃんをドコモショップに…	0	
今更iPhone6マンなんだけどタッチペンないとパズドラできないわこれ_(┐「ε:)_	0	
放っておいて直る直らないじゃなく、1度見て貰った方が良いかもしれないな、洗濯機。幾ら何でも新品を買って1年の間に6回も排水不良が起こるのではお話にならない。頼んますよシャープさん。	0	
ところでクソスマホがクソすぎてJB以前のAndroidはクソだなと思っていたのですが、代替機が何かにつけてクソ速くてAndroidじゃなくてシャープがクソなんだなと思いました	0	
シャープのせいで全国に淫夢ネタが広まってしまったわけですけど	0	
庭のXperia使ってるけど、毎日キャリアアプリの大量アップデートがDELLのが最高に鬱陶しい	0	
XperiaつかんかぎりLINEが開けぬ。	0	
SH-07Eのタッチパネルがうんちなのはスクヘスの時から知ってたけどついに音ゲーが下手だと分かった	0	
コピー機の紙詰まり対処に慣れすぎてコンビニで紙詰まり起きても開けられる時は自分で開けて処置しちゃう	0	
破談になったらシャープの危機？　#nhk24	0	
シャープ、最終赤字2223億円 15年3月期 液晶、太陽電池の不振響く。(＠´ω｀)	0	
鴻海たる企業がデューデリで落とすわけ無かろうしな、こういうの。まあ、調印が合意しつつある段階でこんな事言ってきたシャープの不誠実な態度につけこんだんだろうな。まあ、中華系うんたらではなくてビジネスの信義則から考えると「ですよねー」って感じだけど。	0	
親指腱鞘炎が本格化してきたのでいっそのこと両手で操作するようにiPhone6に変えたんだけど、結局必死に片手で操作して前より酷い件。	0	
Xperia Z UltraにChord Mojo繋げて聴いているとたまに音飛びするけど、それはWindows10の場合も同じだし。Plamo Linuxだと音飛びは全くない。要らないdaemonは止めてる	0	
やっぱりシャープとかのスマホのOSアプデはちゃんと実施されないから不安だよなwwww	0	
薄氷:シャープ再建／中 鴻海へ拭いがたい不信感 終盤、揺れた経営陣。(・｀ω´・)	0	
いやー、忘れてた。7年以上前のソフトバンクシャープガラケーって他社携帯とのSMS弾かれるんだった。	0	
XPERIA Z3がもう少し普及したらアプリの通知バイブ消す方法見つかるかな…？	0	
ルンバ1周で息切れ	0	
Xperiaのアップデートがなかなか終らなくてスマホ使えず。出かけたら完全に音信普通になりまーす(^q^)…orz	0	
セブンイレブンでインターネット決済するもレシートが紙づまりになりミスプリント→原因を追及するために明日業者を呼んでチェック→機械トラブルと判明したら本社の人間を呼べる→それまで再発行できないだと。しかも最悪再発行できないかもしれませんとか言いだす始末。　#セブンイレブン	0	
ルンバは平面でしか稼働できない。ご家庭内でのあらゆる局面に対応するためにはやはり二足歩行型が最適なのだ。メイドロボの実用化が急務と言える	0	
ガラホSH-06Gにしたらツイートしづらくなった。ガラケはツイッターに接続すらできない。スマホぢゃないとツイッターに生息しづらいことがわかった。	0	
セブンでおそ松プリントしてきたけど何か色薄い	0	
わざわざ台湾の色でモザイクかけてるチャイナ系企業が官系投資団体以外どこも手を出さなかったシャープに払うかどうかもわからない大金を投じようて持ちかけてきた時点で有能な経営者なら相手にしないと思うんだよな	0	
某コンビニのプリンター、支払い画面に気付けなかったうちも悪いとして、そのままプリントスタート押したらエラー画面で「店員を呼んでください」って酷くない？エラー画面で良いからお金足りないって教えて欲しい	0	
あとで要望も出すけど、定期的につぶやいていこう。auは下記アプリを早くAQUOS Kに対応させてほしい。そしたら即買う。・RUN&amp;SPORTS・Edy・nanaco・WAON フィーチャフォンで使えてたものが使えなくなるのは本末転倒だし、すでにスマホ用はあるのだから。	0	
最近シャープの喋る掃除ロボがテレビで紹介されてたけど、「そんなバカなことしてるから買収されるんだよ！」と思わず叫んだ	0	
シャープのホンハイ傘下は、銀行が押し切ったから、銀行がバカみたいなのが流れてるけど、シャープの生え抜きの役員連中だって、JD合流しないというバカ決断してんべさ。	0	
あれ？気がつけばSH-01Fのインカメラが結露してる (；´Д｀) ま、インカメラだからいいけど… #SH01F	0	
X1ユーザーだった私としてはシャープの没落っぷりがすこし切ない。ガラパゴス商品を開発する日本の家電メーカーの象徴的な存在。	0	
Xperia Z5 Premiumですが、やっぱり800ppiクラスともなると開口率は低いようで、輝度がいまいちなご様子。それでも常に4Kなら技術的にはトレードオフとして納得できますが、利用シーンがごく限定的なことを思うとちょっと微妙だなあ。	0	
ソニー:「新型Xperiaですを」？？？:「この超格好いいロゴ入れないと売らさせないナリ」ソニー:「........」	0	
シャープって０号商品を生み出すが、１号商品を生まないのよね。要は商品企画戦略面が極端に弱い。他の業界ではミツビシ自動車も同系統の失敗しがち。北米市場でのマーケティングに鍛えられた会社ではそういう失敗は少ないよね。	0	
シャープの8Kで想像したもの…　きつい・汚い・苦しい・臭い・厳しい、あと三つ。あっ（経営危機で三つ入ってる、けど言っちゃダメだ）	0	
俺もそろそろスマホ変えようと思うけど、最近の泥はえくすぺりやシャープでさえ発熱地雷しかないみたいだからまともなの出るまで待つ(^q^)	0	
シャープ糞ワロタｗｗｗ	0	
ガラケー時代に機種変更でAQUOSケータイ(800x480)から画面解像度が低いやつ(?)にして後悔したこともあるし。	0	
WOWOWオンデマンド、XPERIA Z5は未対応なのか。あぁ(T_T)	0	
んあ～、東芝とパナソニックが共にバッテリーリコールだ…。月末で忙しいのに…。	0	
巷で見かける【#iPhone6 16GB　一括0円】ってのは、格安SIMカードの入れ替えが出来ないんですかね。データ通信専用で使いたかったのですが、却って高くつきそうなので今のスマホは解約しようかな。	0	
今思ったXperiaに変えたから修学旅行もクラスマッチも体育祭も文化祭も今までの生活の思い出が全て消えたんだ。iPhoneうごないからもー見返ることができない。なえる	0	
SHARPってツイッタでふざけて遊んでたから業績落ちて買収されたんと違う？(コンサルタント並感)	0	
304SHのロック画面ってもしかして使用者が動かさないと切り替わらんのか？ 時間で自動的に入れ替えるんでないかと予想してたんだが、今日１日矢澤から動きやしねぇ。おっふ。おっふ。	0	
うぅん、、またiPhone6からツイート出来ない。TLは更新されるのにツイートだけ出来ない( ；´Д｀)、	0	
こっちきてからパソコンないからコンビニコピーで文字作成するしかなくて、セブン行ったらスクショは読み込んでくれなくて、iPadで表示したのを写メってコピーした、、つかれた！これから作る！何分でできるかな〜	0	
DMMのスマホカバープリントサービスアクオスフォンなくてつらい	0	
お昼の間に出したい手紙があって送付物にコピーが必要だからコンビニ行ったんだけど、ゆっくり使う年配の先客が10分待ってもコピー終わらないから泣く泣く諦めた…ご飯食べる時間無くなっちゃう	0	
SHARPもなんかあれだよなぁ。真面目に働いてるSHARP社員がかわいそうだわ。おとといだったかな、社長がコメントしてたけどｽｹﾞｰ嫌な感じだった。	0	
シャープとタニタの企業垢擬人化した漫画とかヘドが出るくらい気持ち悪いな	0	
コンビニイベント、コピーしに行ったら途中で用紙切れになって、店員さん呼びに行ったらレジにいる人しか見当たらず、レジも何人か並んでいたため諦めた。また明日行かないとな。	0	
Xperia新しいのきたから移行するので、時間かかるな、ほんとにもう	0	
シャープ、AQUOSの画面両サイドにスピーカーを追加できるシアターシステム⇒Error	0	
コンビニのコピー機にインクジェット紙は使えない……まじか(´・ω・` )	0	
206shの調子が悪い。タッチパネルが反応しない。どうした。2年経ったからか…。	0	
ケータイの調子がすごい悪い。月曜に新機種発表みたいなんで機種変検討しようかね。その前にauからXPERIA割引チケットがきたけど売れてないのかな。auのやつ色がダサいからね	0	
スマホとか作ってるんだもんね……そうだよね……電子レンジとかどうでもいいよね……開閉の振動で液体がこぼれようが無駄にライト付けて電気喰おうが大した問題じゃないよね……そうだよね……世界のシャープだもんね……	0	
